# view AndroidManifest.xml #generated:31
-keep class com.startapp.android.publish.AppWallActivity { <init>(...); }

# view res/layout/activity_new_game.xml #generated:18
-keep class com.startapp.android.publish.banner.banner3d.Banner3D { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.startapp.android.publish.list3d.List3DActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:17
# view res/layout/activity_new_game.xml #generated:33
# view res/layout/activity_new_game.xml #generated:55
# view res/layout/dialog_game_over.xml #generated:12
# view res/layout/dialog_game_over.xml #generated:31
# view res/layout/dialog_high_score.xml #generated:11
# view res/layout/dialog_high_score.xml #generated:31
-keep class jakebarnby.click.CustomFontTextView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class jakebarnby.click.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class jakebarnby.click.MainActivity { <init>(...); }

# onClick res/layout/activity_main.xml #generated:45
-keepclassmembers class * { *** highScore(...); }

# onClick res/layout/activity_main.xml #generated:35
-keepclassmembers class * { *** newGame(...); }

# onClick res/layout/activity_main.xml #generated:55
-keepclassmembers class * { *** showInsertitial(...); }

# onClick res/layout/activity_new_game.xml #generated:44
-keepclassmembers class * { *** updateCount(...); }

